<RecentFiles>
  <RecentFiles>
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:MainWindow.xaml" caret="2330" fromTop="5" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:Packet.cs" caret="1182" fromTop="10" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:App.xaml" caret="0" fromTop="0" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/d:Properties/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:MainWindow.xaml.cs" caret="148" fromTop="6" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:PacketHelper.cs" caret="956" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:Packet.cs" caret="84" fromTop="4" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:PacketHelper.cs" caret="2588" fromTop="7" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:MainWindow.xaml" caret="2330" fromTop="5" />
    <File id="B0344C5A-86F7-4A03-A1E6-A7E79197CA0E/f:MainWindow.xaml.cs" caret="147" fromTop="6" />
  </RecentEdits>
</RecentFiles>
