<RecentFiles>
  <RecentFiles>
    <File id="59A527C1-A9CF-4465-8609-1E2AD1A17C4F/f:Packet.cs" caret="447" fromTop="17" />
    <File id="59A527C1-A9CF-4465-8609-1E2AD1A17C4F/f:PacketHelper.cs" caret="155" fromTop="8" />
    <File id="3CE5D9F8-9C0C-4AC6-B3A4-545653ED4708/f:MainWindow.xaml" caret="179" fromTop="2" />
    <File id="3CE5D9F8-9C0C-4AC6-B3A4-545653ED4708/f:MainWindow.xaml.cs" caret="461" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="59A527C1-A9CF-4465-8609-1E2AD1A17C4F/f:PacketHelper.cs" caret="4049" fromTop="120" />
    <File id="59A527C1-A9CF-4465-8609-1E2AD1A17C4F/f:Packet.cs" caret="149" fromTop="8" />
    <File id="3CE5D9F8-9C0C-4AC6-B3A4-545653ED4708/f:MainWindow.xaml" caret="1083" fromTop="8" />
    <File id="3CE5D9F8-9C0C-4AC6-B3A4-545653ED4708/f:MainWindow.xaml.cs" caret="2636" fromTop="20" />
  </RecentEdits>
</RecentFiles>
