<RecentFiles>
  <RecentFiles>
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:MainWindow.xaml" caret="222" fromTop="3" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:HammingCode.cs" caret="2358" fromTop="71" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:Packet.cs" caret="1120" fromTop="17" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:MainWindow.xaml.cs" caret="1053" fromTop="9" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:PacketHelper.cs" caret="359" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:PacketHelper.cs" caret="1434" fromTop="21" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:MainWindow.xaml" caret="222" fromTop="3" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:HammingCode.cs" caret="2923" fromTop="28" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:Packet.cs" caret="437" fromTop="17" />
    <File id="C39A4284-EA74-47C9-9A61-11B631578DED/f:MainWindow.xaml.cs" caret="1096" fromTop="18" />
  </RecentEdits>
</RecentFiles>
